DrawDate,W1,W2,W3,W4,W5,PB,Multiplier
11/05/1997, 02, 19, 35, 24, 28, 26, 0
11/08/1997, 40, 17, 21, 07, 49, 37, 0
11/12/1997, 41, 14, 13, 29, 16, 01, 0
11/15/1997, 32, 07, 45, 21, 26, 08, 0
11/19/1997, 19, 10, 48, 03, 21, 22, 0
11/22/1997, 22, 31, 03, 07, 14, 02, 0
11/26/1997, 15, 46, 34, 23, 40, 35, 0
11/29/1997, 11, 27, 13, 02, 31, 23, 0
12/03/1997, 18, 09, 14, 47, 42, 32, 0
12/06/1997, 15, 26, 28, 08, 43, 36, 0
12/10/1997, 18, 21, 28, 41, 04, 03, 0
12/13/1997, 44, 41, 46, 35, 05, 27, 0
12/17/1997, 03, 05, 45, 18, 13, 20, 0
12/20/1997, 23, 11, 12, 17, 10, 07, 0
12/24/1997, 28, 16, 35, 34, 03, 14, 0
12/27/1997, 14, 48, 15, 36, 09, 17, 0
12/31/1997, 27, 14, 06, 04, 05, 06, 0
01/03/1998, 04, 09, 27, 07, 32, 06, 0
01/07/1998, 18, 04, 30, 37, 03, 23, 0
01/10/1998, 17, 09, 07, 44, 20, 25, 0
01/14/1998, 16, 09, 06, 28, 38, 13, 0
01/17/1998, 28, 09, 49, 38, 29, 06, 0
01/21/1998, 31, 32, 23, 01, 26, 33, 0
01/24/1998, 07, 23, 15, 28, 36, 10, 0
01/28/1998, 23, 48, 36, 15, 31, 12, 0
01/31/1998, 13, 36, 48, 07, 11, 18, 0
02/04/1998, 30, 25, 12, 08, 21, 20, 0
02/07/1998, 40, 12, 15, 05, 27, 14, 0
02/11/1998, 37, 34, 33, 25, 35, 35, 0
02/14/1998, 41, 23, 05, 39, 07, 06, 0
02/18/1998, 01, 33, 28, 29, 21, 15, 0
02/21/1998, 22, 47, 29, 39, 09, 25, 0
02/25/1998, 30, 43, 02, 20, 46, 19, 0
02/28/1998, 49, 26, 04, 45, 41, 06, 0
03/04/1998, 39, 30, 19, 03, 33, 09, 0
03/07/1998, 32, 36, 42, 30, 21, 33, 0
03/11/1998, 02, 17, 36, 24, 05, 20, 0
03/14/1998, 15, 47, 35, 34, 42, 15, 0
03/18/1998, 04, 41, 39, 02, 33, 26, 0
03/21/1998, 38, 34, 04, 35, 47, 16, 0
03/25/1998, 42, 44, 35, 23, 05, 29, 0
03/28/1998, 27, 44, 33, 38, 30, 15, 0
04/01/1998, 47, 33, 11, 34, 12, 39, 0
04/04/1998, 08, 03, 23, 46, 43, 13, 0
04/08/1998, 03, 24, 30, 49, 10, 35, 0
04/11/1998, 49, 48, 05, 36, 15, 11, 0
04/15/1998, 41, 25, 08, 24, 39, 21, 0
04/18/1998, 22, 24, 45, 19, 30, 21, 0
04/22/1998, 13, 04, 49, 29, 31, 04, 0
04/25/1998, 35, 05, 38, 07, 20, 19, 0
04/29/1998, 25, 46, 08, 47, 30, 31, 0
05/02/1998, 49, 03, 37, 19, 14, 04, 0
05/06/1998, 20, 47, 45, 44, 11, 05, 0
05/09/1998, 08, 49, 34, 29, 26, 28, 0
05/13/1998, 02, 36, 13, 30, 18, 26, 0
05/16/1998, 22, 01, 41, 28, 23, 18, 0
05/20/1998, 09, 30, 48, 34, 04, 08, 0
05/23/1998, 15, 16, 35, 46, 01, 35, 0
05/27/1998, 46, 27, 15, 33, 02, 27, 0
05/30/1998, 03, 45, 29, 24, 14, 24, 0
06/03/1998, 31, 22, 25, 41, 35, 38, 0
06/06/1998, 24, 42, 26, 16, 28, 24, 0
06/10/1998, 12, 36, 38, 19, 04, 06, 0
06/13/1998, 21, 23, 06, 08, 03, 11, 0
06/17/1998, 36, 35, 07, 37, 14, 10, 0
06/20/1998, 49, 27, 26, 31, 09, 04, 0
06/24/1998, 27, 18, 16, 30, 13, 23, 0
06/27/1998, 07, 10, 31, 30, 36, 37, 0
07/01/1998, 03, 17, 29, 35, 47, 34, 0
07/04/1998, 39, 25, 38, 15, 30, 42, 0
07/08/1998, 19, 05, 16, 34, 29, 24, 0
07/11/1998, 10, 12, 01, 06, 38, 17, 0
07/15/1998, 16, 21, 36, 23, 11, 37, 0
07/18/1998, 10, 40, 14, 08, 33, 31, 0
07/22/1998, 30, 49, 01, 23, 22, 33, 0
07/25/1998, 23, 14, 03, 21, 17, 16, 0
07/29/1998, 39, 08, 43, 45, 49, 13, 0
08/01/1998, 04, 25, 20, 44, 01, 05, 0
08/05/1998, 42, 35, 19, 12, 03, 21, 0
08/08/1998, 45, 42, 05, 09, 33, 28, 0
08/12/1998, 10, 42, 33, 02, 45, 02, 0
08/15/1998, 37, 12, 49, 27, 30, 20, 0
08/19/1998, 08, 23, 43, 15, 46, 29, 0
08/22/1998, 21, 22, 11, 07, 49, 19, 0
08/26/1998, 06, 32, 46, 23, 42, 08, 0
08/29/1998, 13, 18, 14, 29, 31, 23, 0
09/02/1998, 28, 29, 44, 40, 21, 08, 0
09/05/1998, 26, 49, 10, 16, 08, 40, 0
09/09/1998, 42, 46, 12, 04, 19, 09, 0
09/12/1998, 19, 28, 33, 16, 35, 16, 0
09/16/1998, 40, 35, 06, 24, 42, 02, 0
09/19/1998, 41, 35, 19, 37, 01, 11, 0
09/23/1998, 01, 21, 42, 22, 05, 18, 0
09/26/1998, 25, 24, 05, 03, 02, 08, 0
09/30/1998, 02, 08, 03, 12, 36, 24, 0
10/03/1998, 05, 25, 32, 14, 22, 04, 0
10/07/1998, 15, 08, 26, 09, 06, 07, 0
10/10/1998, 01, 19, 08, 28, 45, 25, 0
10/14/1998, 26, 14, 18, 32, 15, 06, 0
10/17/1998, 44, 48, 47, 32, 28, 27, 0
10/21/1998, 24, 27, 22, 44, 39, 25, 0
10/24/1998, 12, 25, 17, 10, 40, 20, 0
10/28/1998, 44, 24, 35, 09, 08, 42, 0
10/31/1998, 17, 42, 33, 37, 34, 08, 0
11/04/1998, 17, 02, 36, 08, 30, 22, 0
11/07/1998, 05, 33, 10, 13, 30, 28, 0
11/11/1998, 48, 36, 14, 25, 10, 02, 0
11/14/1998, 41, 35, 10, 16, 03, 38, 0
11/18/1998, 21, 25, 33, 39, 46, 18, 0
11/21/1998, 15, 14, 21, 01, 35, 10, 0
11/25/1998, 06, 33, 48, 13, 10, 09, 0
11/28/1998, 11, 04, 43, 06, 02, 09, 0
12/02/1998, 45, 29, 36, 04, 22, 30, 0
12/05/1998, 31, 19, 09, 27, 20, 39, 0
12/09/1998, 40, 12, 43, 48, 33, 16, 0
12/12/1998, 29, 40, 16, 12, 26, 32, 0
12/16/1998, 03, 32, 19, 27, 08, 38, 0
12/19/1998, 05, 15, 45, 17, 03, 06, 0
12/23/1998, 45, 29, 31, 39, 46, 33, 0
12/26/1998, 17, 27, 29, 07, 41, 33, 0
12/30/1998, 38, 34, 46, 20, 10, 03, 0
01/02/1999, 23, 26, 39, 04, 17, 27, 0
01/06/1999, 16, 44, 02, 09, 13, 36, 0
01/09/1999, 27, 05, 10, 11, 32, 13, 0
01/13/1999, 31, 15, 33, 47, 43, 06, 0
01/16/1999, 02, 40, 28, 15, 20, 15, 0
01/20/1999, 12, 02, 40, 19, 48, 27, 0
01/23/1999, 03, 49, 30, 19, 26, 31, 0
01/27/1999, 20, 23, 04, 44, 02, 22, 0
01/30/1999, 19, 40, 25, 24, 45, 05, 0
02/03/1999, 39, 42, 26, 20, 30, 32, 0
02/06/1999, 25, 48, 39, 15, 32, 32, 0
02/10/1999, 31, 42, 10, 27, 20, 26, 0
02/13/1999, 18, 04, 35, 27, 09, 11, 0
02/17/1999, 36, 25, 21, 22, 10, 39, 0
02/20/1999, 16, 39, 24, 06, 15, 12, 0
02/24/1999, 46, 15, 40, 29, 08, 23, 0
02/27/1999, 30, 13, 46, 20, 32, 36, 0
03/03/1999, 01, 44, 42, 12, 08, 13, 0
03/06/1999, 25, 42, 19, 13, 20, 13, 0
03/10/1999, 34, 26, 49, 14, 01, 15, 0
03/13/1999, 11, 49, 08, 42, 44, 39, 0
03/17/1999, 09, 15, 31, 40, 37, 09, 0
03/20/1999, 20, 41, 04, 40, 22, 07, 0
03/24/1999, 19, 20, 27, 07, 26, 12, 0
03/27/1999, 12, 45, 13, 05, 48, 35, 0
03/31/1999, 16, 03, 15, 39, 28, 01, 0
04/03/1999, 01, 04, 10, 17, 30, 06, 0
04/07/1999, 26, 05, 37, 39, 31, 42, 0
04/10/1999, 03, 34, 45, 42, 24, 01, 0
04/14/1999, 25, 10, 40, 19, 12, 33, 0
04/17/1999, 18, 40, 25, 43, 15, 37, 0
04/21/1999, 03, 11, 45, 41, 32, 29, 0
04/24/1999, 03, 48, 45, 01, 35, 18, 0
04/28/1999, 42, 05, 12, 18, 07, 14, 0
05/01/1999, 20, 09, 27, 07, 26, 18, 0
05/05/1999, 07, 40, 09, 31, 26, 24, 0
05/08/1999, 25, 47, 34, 28, 30, 14, 0
05/12/1999, 05, 12, 40, 38, 04, 28, 0
05/15/1999, 04, 38, 24, 27, 30, 14, 0
05/19/1999, 24, 35, 04, 41, 09, 31, 0
05/22/1999, 36, 18, 06, 43, 15, 11, 0
05/26/1999, 36, 26, 34, 29, 37, 24, 0
05/29/1999, 43, 36, 35, 05, 45, 19, 0
06/02/1999, 48, 24, 04, 20, 46, 32, 0
06/05/1999, 49, 08, 37, 02, 16, 11, 0
06/09/1999, 32, 35, 07, 48, 38, 17, 0
06/12/1999, 28, 26, 35, 45, 17, 20, 0
06/16/1999, 02, 04, 38, 14, 08, 01, 0
06/19/1999, 46, 02, 23, 38, 27, 26, 0
06/23/1999, 15, 12, 23, 17, 49, 07, 0
06/26/1999, 22, 15, 38, 47, 08, 26, 0
06/30/1999, 05, 20, 40, 10, 12, 03, 0
07/03/1999, 01, 07, 08, 37, 21, 02, 0
07/07/1999, 41, 03, 06, 37, 17, 08, 0
07/10/1999, 35, 17, 07, 44, 37, 30, 0
07/14/1999, 25, 32, 06, 29, 01, 09, 0
07/17/1999, 37, 40, 36, 30, 48, 28, 0
07/21/1999, 26, 13, 31, 04, 29, 03, 0
07/24/1999, 04, 23, 45, 47, 33, 33, 0
07/28/1999, 22, 25, 31, 23, 32, 25, 0
07/31/1999, 45, 18, 43, 46, 26, 29, 0
08/04/1999, 24, 33, 35, 04, 18, 34, 0
08/07/1999, 42, 49, 45, 01, 44, 01, 0
08/11/1999, 05, 07, 43, 12, 10, 07, 0
08/14/1999, 06, 39, 05, 45, 01, 14, 0
08/18/1999, 08, 05, 26, 41, 09, 19, 0
08/21/1999, 17, 45, 28, 42, 02, 20, 0
08/25/1999, 45, 11, 13, 21, 34, 30, 0
08/28/1999, 38, 39, 25, 14, 18, 07, 0
09/01/1999, 09, 37, 39, 36, 32, 14, 0
09/04/1999, 23, 22, 34, 26, 14, 29, 0
09/08/1999, 08, 43, 22, 39, 15, 22, 0
09/11/1999, 37, 04, 32, 42, 33, 25, 0
09/15/1999, 37, 12, 01, 42, 48, 31, 0
09/18/1999, 02, 46, 26, 34, 08, 30, 0
09/22/1999, 08, 33, 38, 35, 47, 08, 0
09/25/1999, 33, 41, 36, 32, 15, 07, 0
09/29/1999, 29, 46, 11, 41, 22, 42, 0
10/02/1999, 48, 35, 15, 12, 25, 30, 0
10/06/1999, 07, 06, 38, 42, 15, 42, 0
10/09/1999, 20, 08, 43, 39, 27, 01, 0
10/13/1999, 23, 15, 44, 38, 43, 38, 0
10/16/1999, 05, 40, 18, 22, 12, 21, 0
10/20/1999, 02, 20, 19, 29, 16, 13, 0
10/23/1999, 32, 15, 12, 37, 27, 11, 0
10/27/1999, 31, 24, 20, 39, 17, 21, 0
10/30/1999, 26, 41, 33, 37, 10, 21, 0
11/03/1999, 07, 03, 08, 01, 26, 07, 0
11/06/1999, 08, 05, 12, 40, 25, 28, 0
11/10/1999, 43, 40, 19, 13, 31, 36, 0
11/13/1999, 26, 13, 32, 16, 34, 24, 0
11/17/1999, 27, 20, 11, 48, 43, 12, 0
11/20/1999, 05, 06, 18, 44, 42, 03, 0
11/24/1999, 43, 02, 15, 04, 37, 40, 0
11/27/1999, 16, 24, 38, 28, 03, 28, 0
12/01/1999, 32, 14, 47, 20, 03, 02, 0
12/04/1999, 38, 25, 36, 22, 05, 37, 0
12/08/1999, 34, 13, 44, 40, 47, 24, 0
12/11/1999, 47, 10, 06, 31, 48, 29, 0
12/15/1999, 35, 33, 47, 19, 32, 26, 0
12/18/1999, 43, 03, 02, 25, 15, 25, 0
12/22/1999, 43, 23, 42, 13, 11, 18, 0
12/25/1999, 19, 39, 29, 06, 44, 28, 0
12/29/1999, 43, 11, 16, 03, 14, 10, 0
01/01/2000, 36, 13, 23, 09, 45, 39, 0
01/05/2000, 15, 05, 16, 28, 32, 39, 0
01/08/2000, 28, 07, 35, 40, 48, 14, 0
01/12/2000, 32, 09, 44, 38, 41, 27, 0
01/15/2000, 40, 01, 06, 21, 33, 28, 0
01/19/2000, 12, 37, 31, 35, 44, 34, 0
01/22/2000, 41, 32, 04, 34, 16, 25, 0
01/26/2000, 46, 43, 18, 25, 30, 18, 0
01/29/2000, 28, 08, 32, 06, 47, 26, 0
02/02/2000, 16, 06, 10, 12, 29, 33, 0
02/05/2000, 44, 11, 41, 34, 06, 20, 0
02/09/2000, 40, 36, 49, 05, 29, 30, 0
02/12/2000, 45, 37, 44, 21, 24, 24, 0
02/16/2000, 31, 10, 12, 09, 41, 37, 0
02/19/2000, 45, 24, 14, 23, 48, 21, 0
02/23/2000, 32, 12, 20, 16, 26, 35, 0
02/26/2000, 49, 09, 07, 23, 37, 07, 0
03/01/2000, 22, 30, 38, 21, 29, 39, 0
03/04/2000, 06, 43, 08, 48, 03, 01, 0
03/08/2000, 36, 17, 14, 11, 25, 38, 0
03/11/2000, 23, 11, 31, 02, 28, 39, 0
03/15/2000, 19, 44, 15, 38, 14, 20, 0
03/18/2000, 30, 43, 46, 12, 39, 10, 0
03/22/2000, 41, 03, 12, 46, 30, 32, 0
03/25/2000, 06, 48, 43, 30, 45, 32, 0
03/29/2000, 40, 12, 32, 37, 49, 37, 0
04/01/2000, 04, 03, 29, 38, 13, 21, 0
04/05/2000, 06, 11, 18, 08, 39, 40, 0
04/08/2000, 33, 04, 48, 12, 09, 18, 0
04/12/2000, 31, 20, 04, 25, 06, 06, 0
04/15/2000, 28, 26, 48, 40, 15, 09, 0
04/19/2000, 08, 20, 49, 09, 03, 22, 0
04/22/2000, 48, 03, 09, 05, 42, 35, 0
04/26/2000, 37, 24, 10, 05, 17, 15, 0
04/29/2000, 12, 14, 35, 26, 36, 37, 0
05/03/2000, 05, 48, 41, 34, 13, 07, 0
05/06/2000, 39, 04, 27, 29, 41, 16, 0
05/10/2000, 31, 47, 20, 18, 08, 11, 0
05/13/2000, 38, 01, 42, 27, 03, 24, 0
05/17/2000, 17, 20, 49, 16, 28, 34, 0
05/20/2000, 40, 05, 48, 17, 44, 26, 0
05/24/2000, 07, 47, 19, 43, 46, 04, 0
05/27/2000, 30, 29, 02, 44, 22, 36, 0
05/31/2000, 22, 15, 42, 43, 16, 11, 0
06/03/2000, 31, 37, 13, 14, 15, 10, 0
06/07/2000, 46, 45, 19, 39, 49, 17, 0
06/10/2000, 47, 02, 32, 40, 16, 15, 0
06/14/2000, 23, 21, 42, 32, 34, 05, 0
06/17/2000, 25, 15, 47, 44, 06, 07, 0
06/21/2000, 43, 01, 28, 27, 24, 25, 0
06/24/2000, 49, 13, 26, 27, 02, 04, 0
06/28/2000, 27, 24, 30, 13, 45, 18, 0
07/01/2000, 42, 14, 22, 13, 32, 26, 0
07/05/2000, 32, 18, 10, 14, 33, 02, 0
07/08/2000, 10, 02, 39, 34, 07, 12, 0
07/12/2000, 09, 10, 48, 06, 26, 10, 0
07/15/2000, 21, 05, 08, 49, 46, 34, 0
07/19/2000, 36, 05, 08, 18, 38, 40, 0
07/22/2000, 12, 02, 33, 15, 41, 33, 0
07/26/2000, 03, 37, 20, 22, 44, 36, 0
07/29/2000, 38, 24, 26, 11, 41, 07, 0
08/02/2000, 12, 42, 49, 33, 27, 31, 0
08/05/2000, 32, 38, 28, 13, 33, 14, 0
08/09/2000, 18, 28, 19, 11, 17, 34, 0
08/12/2000, 46, 47, 31, 06, 38, 21, 0
08/16/2000, 44, 16, 15, 47, 27, 14, 0
08/19/2000, 17, 36, 23, 10, 13, 23, 0
08/23/2000, 43, 28, 47, 20, 40, 31, 0
08/26/2000, 40, 43, 27, 22, 16, 05, 0
08/30/2000, 25, 29, 36, 46, 04, 08, 0
09/02/2000, 05, 26, 22, 14, 20, 35, 0
09/06/2000, 28, 06, 04, 12, 42, 06, 0
09/09/2000, 18, 42, 14, 29, 20, 02, 0
09/13/2000, 21, 02, 22, 47, 13, 31, 0
09/16/2000, 19, 47, 01, 40, 49, 14, 0
09/20/2000, 17, 45, 23, 33, 21, 11, 0
09/23/2000, 35, 01, 17, 36, 27, 31, 0
09/27/2000, 24, 47, 44, 32, 42, 15, 0
09/30/2000, 24, 19, 32, 44, 43, 39, 0
10/04/2000, 24, 16, 48, 34, 03, 03, 0
10/07/2000, 04, 07, 39, 34, 27, 01, 0
10/11/2000, 32, 44, 45, 26, 41, 35, 0
10/14/2000, 16, 22, 18, 41, 14, 37, 0
10/18/2000, 17, 42, 21, 43, 28, 25, 0
10/21/2000, 24, 45, 13, 19, 44, 16, 0
10/25/2000, 45, 05, 46, 03, 20, 37, 0
10/28/2000, 37, 32, 06, 11, 47, 13, 0
11/01/2000, 10, 29, 14, 04, 39, 10, 0
11/04/2000, 34, 05, 22, 42, 09, 02, 0
11/08/2000, 37, 49, 17, 45, 13, 04, 0
11/11/2000, 21, 38, 12, 04, 46, 37, 0
11/15/2000, 26, 12, 46, 32, 41, 18, 0
11/18/2000, 27, 31, 41, 03, 32, 33, 0
11/22/2000, 44, 18, 05, 40, 47, 34, 0
11/25/2000, 37, 02, 39, 38, 42, 22, 0
11/29/2000, 29, 01, 20, 27, 04, 17, 0
12/02/2000, 22, 14, 38, 41, 11, 39, 0
12/06/2000, 20, 15, 45, 07, 23, 17, 0
12/09/2000, 14, 41, 10, 08, 42, 20, 0
12/13/2000, 06, 19, 38, 10, 43, 41, 0
12/16/2000, 26, 34, 02, 33, 39, 23, 0
12/20/2000, 04, 31, 34, 07, 41, 28, 0
12/23/2000, 27, 06, 11, 15, 22, 27, 0
12/27/2000, 24, 15, 32, 22, 39, 18, 0
12/30/2000, 46, 38, 29, 23, 26, 35, 0
01/03/2001, 29, 09, 49, 19, 38, 20, 0
01/06/2001, 22, 43, 01, 24, 39, 26, 0
01/10/2001, 23, 22, 35, 06, 09, 06, 0
01/13/2001, 42, 19, 23, 14, 29, 26, 0
01/17/2001, 48, 16, 31, 09, 28, 36, 0
01/20/2001, 36, 25, 11, 01, 29, 40, 0
01/24/2001, 39, 49, 31, 34, 42, 26, 0
01/27/2001, 45, 19, 41, 32, 08, 37, 0
01/31/2001, 27, 15, 21, 47, 37, 16, 0
02/03/2001, 29, 27, 44, 21, 41, 09, 0
02/07/2001, 07, 06, 33, 31, 04, 20, 0
02/10/2001, 46, 16, 41, 38, 47, 25, 0
02/14/2001, 41, 29, 05, 42, 18, 16, 0
02/17/2001, 31, 39, 22, 41, 04, 06, 0
02/21/2001, 32, 04, 10, 39, 45, 25, 0
02/24/2001, 41, 30, 49, 34, 29, 37, 0
02/28/2001, 03, 47, 46, 09, 01, 22, 0
03/03/2001, 44, 36, 23, 09, 08, 15, 0
03/07/2001, 32, 09, 23, 45, 40, 31, 5 
03/10/2001, 30, 19, 12, 26, 33, 11, 3 
03/14/2001, 42, 22, 27, 49, 12, 34, 2 
03/17/2001, 36, 16, 18, 15, 20, 18, 5 
03/21/2001, 13, 18, 14, 20, 21, 16, 1 
03/24/2001, 02, 28, 37, 40, 49, 22, 5 
03/28/2001, 27, 43, 31, 12, 04, 20, 5 
03/31/2001, 11, 39, 41, 27, 37, 42, 2 
04/04/2001, 05, 43, 16, 12, 13, 11, 3 
04/07/2001, 37, 20, 41, 31, 18, 01, 4 
04/11/2001, 21, 04, 41, 32, 39, 31, 3 
04/14/2001, 03, 16, 30, 08, 29, 04, 2 
04/18/2001, 06, 18, 11, 20, 44, 39, 3 
04/21/2001, 24, 38, 05, 25, 30, 40, 2 
04/25/2001, 39, 28, 14, 29, 26, 39, 1 
04/28/2001, 01, 20, 11, 39, 34, 37, 5 
05/02/2001, 42, 02, 36, 19, 30, 19, 2 
05/05/2001, 07, 20, 45, 09, 19, 05, 2 
05/09/2001, 49, 22, 14, 19, 09, 34, 2 
05/12/2001, 11, 36, 28, 16, 29, 21, 5 
05/16/2001, 28, 20, 44, 13, 12, 17, 5 
05/19/2001, 49, 47, 10, 06, 21, 02, 2 
05/23/2001, 34, 21, 49, 32, 19, 38, 2 
05/26/2001, 09, 10, 40, 24, 21, 36, 4 
05/30/2001, 12, 36, 28, 43, 11, 09, 1 
06/02/2001, 10, 45, 48, 26, 17, 38, 5 
06/06/2001, 10, 40, 45, 20, 21, 22, 1 
06/09/2001, 37, 23, 42, 43, 20, 27, 3 
06/13/2001, 41, 09, 32, 36, 34, 14, 2 
06/16/2001, 44, 17, 13, 02, 45, 14, 1 
06/20/2001, 05, 09, 49, 18, 14, 32, 1 
06/23/2001, 42, 38, 40, 06, 35, 36, 2 
06/27/2001, 07, 13, 16, 03, 35, 22, 3 
06/30/2001, 33, 03, 06, 34, 39, 15, 2 
07/04/2001, 30, 25, 03, 28, 26, 10, 3 
07/07/2001, 09, 34, 22, 46, 03, 17, 1 
07/11/2001, 16, 24, 26, 10, 18, 13, 5 
07/14/2001, 27, 15, 01, 13, 41, 02, 4 
07/18/2001, 09, 04, 31, 26, 49, 02, 2 
07/21/2001, 19, 27, 20, 15, 03, 20, 5 
07/25/2001, 37, 16, 29, 39, 23, 17, 2 
07/28/2001, 33, 36, 04, 23, 45, 29, 1 
08/01/2001, 39, 26, 24, 34, 25, 31, 4 
08/04/2001, 16, 26, 46, 24, 20, 09, 3 
08/08/2001, 37, 25, 41, 10, 02, 02, 2 
08/11/2001, 14, 41, 11, 25, 20, 08, 4 
08/15/2001, 37, 40, 44, 29, 43, 06, 5 
08/18/2001, 22, 14, 03, 20, 48, 17, 1 
08/22/2001, 02, 36, 39, 30, 28, 10, 3 
08/25/2001, 17, 08, 42, 22, 47, 21, 2 
08/29/2001, 35, 09, 49, 04, 32, 28, 3 
09/01/2001, 27, 07, 30, 44, 24, 29, 1 
09/05/2001, 14, 42, 18, 33, 24, 08, 5 
09/08/2001, 12, 28, 13, 48, 06, 26, 3 
09/12/2001, 47, 25, 39, 13, 35, 01, 3 
09/15/2001, 33, 43, 28, 49, 19, 23, 3 
09/19/2001, 31, 28, 21, 41, 26, 29, 5 
09/22/2001, 27, 42, 39, 34, 23, 40, 1 
09/26/2001, 35, 18, 30, 26, 44, 19, 4 
09/29/2001, 15, 02, 29, 47, 21, 12, 4 
10/03/2001, 23, 35, 20, 02, 49, 25, 5 
10/06/2001, 31, 21, 09, 05, 01, 12, 1 
10/10/2001, 08, 16, 01, 07, 19, 37, 5 
10/13/2001, 37, 40, 41, 46, 48, 20, 2 
10/17/2001, 46, 07, 40, 05, 29, 05, 1 
10/20/2001, 40, 16, 47, 07, 33, 33, 2 
10/24/2001, 27, 06, 15, 42, 24, 32, 5 
10/27/2001, 17, 28, 10, 01, 45, 20, 5 
10/31/2001, 02, 18, 16, 40, 35, 41, 5 
11/03/2001, 14, 37, 06, 49, 36, 20, 3 
11/07/2001, 25, 04, 17, 02, 06, 31, 1 
11/10/2001, 07, 13, 33, 38, 16, 13, 4 
11/14/2001, 17, 28, 30, 04, 40, 03, 1 
11/17/2001, 07, 35, 27, 01, 10, 34, 4 
11/21/2001, 31, 28, 38, 41, 27, 13, 1 
