DrawDate,W1,W2,W3,W4,W5,PB,Multiplier
11/24/2001, 27, 37, 42, 12, 10, 30, 5 
11/28/2001, 48, 24, 05, 15, 18, 16, 2 
12/01/2001, 48, 46, 41, 06, 38, 37, 2 
12/05/2001, 14, 09, 08, 13, 21, 37, 3 
12/08/2001, 35, 17, 48, 31, 26, 35, 2 
12/12/2001, 35, 43, 47, 20, 04, 27, 4 
12/15/2001, 11, 22, 13, 08, 37, 17, 4 
12/19/2001, 35, 43, 36, 20, 26, 23, 4 
12/22/2001, 27, 33, 14, 24, 34, 06, 3 
12/26/2001, 19, 39, 23, 41, 08, 21, 3 
12/29/2001, 45, 10, 43, 27, 15, 31, 2 
01/02/2002, 36, 46, 23, 44, 42, 33, 3 
01/05/2002, 07, 08, 32, 17, 14, 15, 5 
01/09/2002, 39, 07, 40, 42, 43, 04, 5 
01/12/2002, 13, 41, 19, 22, 47, 05, 3 
01/16/2002, 24, 34, 31, 47, 40, 30, 2 
01/19/2002, 21, 35, 49, 41, 23, 05, 2 
01/23/2002, 14, 47, 32, 18, 30, 36, 5 
01/26/2002, 05, 14, 22, 30, 15, 31, 4 
01/30/2002, 07, 21, 15, 09, 40, 18, 2 
02/02/2002, 27, 45, 19, 43, 12, 28, 1 
02/06/2002, 28, 10, 34, 24, 35, 32, 3 
02/09/2002, 30, 35, 21, 17, 36, 12, 1 
02/13/2002, 43, 33, 38, 10, 02, 19, 4 
02/16/2002, 31, 42, 19, 45, 32, 06, 5 
02/20/2002, 19, 08, 09, 25, 22, 11, 5 
02/23/2002, 15, 21, 38, 19, 08, 33, 1 
02/27/2002, 02, 06, 19, 45, 01, 27, 4 
03/02/2002, 06, 25, 46, 22, 36, 34, 4 
03/06/2002, 30, 38, 05, 15, 07, 02, 5 
03/09/2002, 02, 49, 12, 38, 44, 19, 3 
03/13/2002, 04, 28, 27, 49, 33, 39, 2 
03/16/2002, 45, 16, 38, 37, 10, 14, 5 
03/20/2002, 04, 20, 30, 49, 25, 37, 5 
03/23/2002, 39, 02, 10, 48, 01, 13, 1 
03/27/2002, 35, 43, 15, 40, 46, 33, 3 
03/30/2002, 29, 13, 08, 16, 19, 37, 1 
04/03/2002, 14, 36, 08, 29, 17, 03, 1 
04/06/2002, 22, 16, 30, 15, 35, 20, 5 
04/10/2002, 29, 17, 12, 07, 48, 21, 3 
04/13/2002, 38, 16, 22, 33, 32, 13, 4 
04/17/2002, 02, 23, 36, 03, 22, 22, 2 
04/20/2002, 40, 27, 34, 44, 42, 08, 4 
04/24/2002, 13, 01, 16, 43, 33, 01, 2 
04/27/2002, 12, 18, 01, 33, 09, 14, 1 
05/01/2002, 48, 03, 26, 32, 45, 06, 5 
05/04/2002, 12, 06, 09, 20, 07, 20, 5 
05/08/2002, 11, 06, 34, 25, 28, 35, 3 
05/11/2002, 03, 36, 15, 16, 40, 22, 1 
05/15/2002, 30, 33, 37, 36, 49, 35, 5 
05/18/2002, 25, 02, 32, 31, 18, 01, 2 
05/22/2002, 20, 05, 22, 34, 23, 19, 1 
05/25/2002, 29, 09, 42, 33, 30, 27, 4 
05/29/2002, 49, 28, 18, 35, 31, 13, 1 
06/01/2002, 17, 27, 02, 06, 19, 02, 3 
06/05/2002, 18, 01, 21, 36, 47, 33, 2 
06/08/2002, 48, 46, 26, 42, 37, 38, 3 
06/12/2002, 49, 39, 27, 13, 18, 20, 1 
06/15/2002, 16, 42, 08, 07, 43, 15, 3 
06/19/2002, 04, 07, 03, 11, 01, 23, 3 
06/22/2002, 16, 37, 01, 48, 26, 09, 2 
06/26/2002, 09, 24, 17, 23, 06, 14, 4 
06/29/2002, 45, 04, 35, 33, 36, 22, 5 
07/03/2002, 07, 19, 38, 48, 49, 10, 5 
07/06/2002, 02, 39, 27, 09, 36, 13, 3 
07/10/2002, 31, 43, 37, 45, 26, 32, 5 
07/13/2002, 22, 49, 42, 03, 37, 08, 3 
07/17/2002, 25, 10, 40, 11, 45, 25, 5 
07/20/2002, 13, 03, 02, 26, 06, 10, 1 
07/24/2002, 16, 19, 34, 37, 22, 20, 4 
07/27/2002, 17, 05, 44, 22, 02, 30, 1 
07/31/2002, 02, 04, 34, 22, 06, 26, 4 
08/03/2002, 34, 24, 33, 13, 19, 41, 5 
08/07/2002, 13, 40, 35, 47, 46, 35, 4 
08/10/2002, 11, 16, 21, 35, 27, 31, 5 
08/14/2002, 19, 04, 33, 16, 41, 29, 2 
08/17/2002, 46, 33, 03, 42, 26, 41, 3 
08/21/2002, 48, 01, 47, 06, 43, 36, 1 
08/24/2002, 24, 18, 45, 05, 10, 20, 5 
08/28/2002, 38, 36, 30, 24, 37, 42, 2 
08/31/2002, 14, 22, 12, 29, 41, 41, 5 
09/04/2002, 26, 15, 18, 36, 31, 20, 5 
09/07/2002, 24, 12, 19, 34, 06, 18, 5 
09/11/2002, 06, 03, 39, 26, 48, 28, 3 
09/14/2002, 14, 05, 40, 26, 31, 29, 4 
09/18/2002, 44, 42, 06, 27, 32, 10, 5 
09/21/2002, 45, 11, 28, 40, 03, 33, 5 
09/25/2002, 49, 36, 23, 12, 01, 09, 2 
09/28/2002, 24, 22, 12, 35, 31, 08, 3 
10/02/2002, 04, 05, 43, 02, 38, 34, 2 
10/05/2002, 22, 14, 39, 43, 19, 12, 2 
10/09/2002, 09, 38, 43, 10, 42, 05, 4 
10/12/2002, 23, 49, 46, 52, 26, 28, 5 
10/16/2002, 08, 31, 24, 37, 11, 41, 5 
10/19/2002, 04, 42, 18, 25, 20, 29, 4 
10/23/2002, 18, 30, 02, 14, 31, 36, 5 
10/26/2002, 33, 14, 12, 39, 27, 41, 3 
10/30/2002, 09, 23, 41, 19, 16, 12, 5 
11/02/2002, 34, 35, 15, 32, 08, 34, 4 
11/06/2002, 09, 19, 17, 12, 11, 23, 5 
11/09/2002, 53, 38, 30, 40, 36, 08, 5 
11/13/2002, 50, 18, 23, 38, 31, 20, 5 
11/16/2002, 40, 51, 32, 33, 35, 01, 2 
11/20/2002, 14, 22, 44, 21, 29, 03, 3 
11/23/2002, 49, 21, 15, 19, 16, 05, 4 
11/27/2002, 01, 25, 40, 53, 20, 19, 5 
11/30/2002, 19, 01, 04, 21, 29, 08, 2 
12/04/2002, 35, 13, 20, 21, 40, 35, 4 
12/07/2002, 17, 27, 32, 03, 48, 01, 2 
12/11/2002, 06, 14, 22, 12, 33, 21, 3 
12/14/2002, 42, 44, 24, 17, 08, 37, 2 
12/18/2002, 52, 50, 14, 33, 02, 22, 5 
12/21/2002, 39, 34, 52, 05, 22, 30, 5 
12/25/2002, 53, 14, 05, 16, 29, 07, 4 
12/28/2002, 50, 02, 15, 38, 43, 29, 5 
01/01/2003, 42, 43, 34, 53, 18, 17, 5 
01/04/2003, 11, 39, 01, 40, 37, 23, 2 
01/08/2003, 44, 16, 22, 46, 26, 20, 3 
01/11/2003, 09, 46, 48, 45, 51, 02, 5 
01/15/2003, 17, 42, 44, 30, 04, 15, 5 
01/18/2003, 34, 04, 52, 48, 17, 10, 4 
01/22/2003, 40, 30, 20, 28, 43, 03, 3 
01/25/2003, 10, 15, 51, 12, 49, 21, 5 
01/29/2003, 12, 53, 30, 27, 10, 28, 5 
02/01/2003, 11, 02, 39, 21, 16, 42, 5 
02/05/2003, 02, 07, 48, 09, 05, 32, 5 
02/08/2003, 21, 23, 13, 20, 02, 35, 5 
02/12/2003, 49, 07, 12, 19, 47, 06, 4 
02/15/2003, 29, 01, 42, 38, 26, 30, 2 
02/19/2003, 16, 11, 44, 17, 06, 26, 5 
02/22/2003, 10, 02, 09, 06, 05, 26, 2 
02/26/2003, 34, 27, 23, 31, 10, 11, 2 
03/01/2003, 28, 07, 06, 27, 41, 03, 5 
03/05/2003, 37, 28, 44, 02, 24, 06, 2 
03/08/2003, 20, 45, 01, 21, 05, 24, 3 
03/12/2003, 24, 44, 52, 25, 05, 20, 3 
03/15/2003, 45, 52, 41, 30, 12, 35, 5 
03/19/2003, 19, 37, 47, 51, 40, 40, 5 
03/22/2003, 29, 05, 31, 49, 47, 25, 3 
03/26/2003, 52, 28, 10, 40, 31, 41, 5 
03/29/2003, 25, 02, 17, 09, 36, 08, 2 
04/02/2003, 47, 17, 50, 12, 35, 13, 4 
04/05/2003, 46, 14, 49, 07, 23, 20, 5 
04/09/2003, 38, 51, 06, 28, 35, 41, 2 
04/12/2003, 17, 52, 27, 35, 28, 02, 5 
04/16/2003, 39, 50, 41, 25, 04, 31, 5 
04/19/2003, 48, 10, 18, 40, 46, 30, 5 
04/23/2003, 51, 14, 23, 15, 31, 34, 2 
04/26/2003, 36, 11, 13, 05, 22, 31, 4 
04/30/2003, 32, 13, 17, 33, 07, 35, 4 
05/03/2003, 14, 40, 39, 47, 21, 06, 5 
05/07/2003, 13, 35, 18, 51, 34, 28, 5 
05/10/2003, 01, 02, 06, 20, 10, 38, 4 
05/14/2003, 34, 52, 45, 20, 33, 21, 5 
05/17/2003, 18, 42, 13, 05, 50, 04, 2 
05/21/2003, 41, 32, 30, 04, 35, 09, 2 
05/24/2003, 49, 10, 48, 42, 50, 42, 5 
05/28/2003, 17, 06, 16, 19, 38, 16, 5 
05/31/2003, 46, 26, 52, 10, 30, 35, 3 
06/04/2003, 26, 53, 24, 14, 02, 01, 2 
06/07/2003, 27, 17, 11, 40, 26, 06, 3 
06/11/2003, 44, 46, 16, 12, 43, 38, 2 
06/14/2003, 12, 42, 50, 40, 26, 03, 5 
06/18/2003, 19, 45, 21, 20, 46, 20, 4 
06/21/2003, 27, 15, 19, 44, 36, 17, 5 
06/25/2003, 43, 05, 35, 50, 26, 04, 4 
06/28/2003, 44, 14, 07, 41, 09, 25, 4 
07/02/2003, 26, 17, 24, 45, 16, 36, 5 
07/05/2003, 17, 49, 05, 25, 37, 21, 2 
07/09/2003, 19, 26, 21, 31, 51, 40, 3 
07/12/2003, 50, 51, 06, 16, 52, 23, 4 
07/16/2003, 30, 18, 49, 28, 27, 20, 5 
07/19/2003, 34, 48, 29, 14, 30, 01, 5 
07/23/2003, 51, 37, 34, 16, 04, 38, 5 
07/26/2003, 09, 34, 30, 10, 32, 11, 3 
07/30/2003, 26, 31, 49, 22, 18, 28, 2 
08/02/2003, 41, 42, 17, 40, 46, 25, 3 
08/06/2003, 48, 11, 14, 26, 31, 30, 2 
08/09/2003, 25, 40, 18, 23, 26, 15, 4 
08/13/2003, 44, 26, 48, 35, 31, 32, 2 
08/16/2003, 15, 20, 42, 37, 13, 07, 5 
08/20/2003, 35, 22, 46, 48, 08, 15, 5 
08/23/2003, 39, 50, 51, 46, 01, 07, 5 
08/27/2003, 31, 46, 36, 42, 24, 32, 5 
08/30/2003, 35, 49, 41, 36, 09, 33, 3 
09/03/2003, 19, 09, 06, 24, 40, 31, 5 
09/06/2003, 41, 15, 06, 20, 18, 17, 5 
09/10/2003, 03, 33, 30, 17, 29, 34, 5 
09/13/2003, 32, 28, 06, 19, 10, 39, 5 
09/17/2003, 32, 02, 19, 34, 24, 02, 5 
09/20/2003, 13, 33, 11, 31, 28, 29, 4 
09/24/2003, 28, 47, 19, 20, 17, 37, 4 
09/27/2003, 48, 20, 09, 41, 30, 29, 5 
10/01/2003, 50, 05, 04, 21, 19, 41, 2 
10/04/2003, 08, 13, 29, 44, 48, 36, 3 
10/08/2003, 06, 25, 07, 08, 01, 18, 5 
10/11/2003, 11, 32, 45, 14, 21, 21, 2 
10/15/2003, 29, 06, 39, 52, 09, 08, 5 
10/18/2003, 35, 22, 25, 34, 33, 14, 5 
10/22/2003, 53, 27, 25, 03, 28, 35, 5 
10/25/2003, 06, 17, 48, 45, 47, 04, 3 
10/29/2003, 22, 34, 19, 08, 53, 29, 3 
11/01/2003, 34, 19, 37, 47, 16, 18, 5 
11/05/2003, 20, 38, 27, 06, 39, 31, 5 
11/08/2003, 05, 24, 52, 38, 08, 22, 5 
11/12/2003, 22, 11, 07, 19, 20, 01, 4 
11/15/2003, 20, 08, 22, 32, 52, 39, 5 
11/19/2003, 36, 42, 26, 16, 47, 33, 4 
11/22/2003, 45, 09, 12, 29, 17, 04, 2 
11/26/2003, 16, 01, 03, 41, 37, 19, 5 
11/29/2003, 39, 14, 43, 51, 36, 15, 5 
12/03/2003, 37, 01, 43, 10, 35, 30, 4 
12/06/2003, 24, 45, 21, 41, 37, 39, 5 
12/10/2003, 40, 04, 17, 26, 37, 15, 4 
12/13/2003, 17, 25, 44, 19, 26, 19, 3 
12/17/2003, 43, 15, 18, 21, 19, 07, 5 
12/20/2003, 48, 24, 12, 25, 20, 37, 4 
12/24/2003, 01, 44, 06, 34, 31, 25, 3 
12/27/2003, 17, 34, 32, 16, 43, 31, 5 
12/31/2003, 05, 07, 28, 18, 35, 01, 3 
01/03/2004, 42, 04, 22, 05, 41, 02, 4 
01/07/2004, 44, 04, 18, 14, 07, 25, 3 
01/10/2004, 13, 02, 27, 19, 50, 05, 5 
01/14/2004, 44, 33, 12, 50, 40, 40, 5 
01/17/2004, 48, 32, 09, 45, 08, 15, 5 
01/21/2004, 17, 45, 41, 34, 13, 17, 4 
01/24/2004, 01, 38, 37, 05, 53, 31, 3 
01/28/2004, 17, 13, 08, 39, 48, 34, 4 
01/31/2004, 37, 06, 03, 27, 41, 38, 4 
02/04/2004, 17, 07, 32, 25, 12, 33, 2 
02/07/2004, 46, 39, 31, 35, 34, 03, 2 
02/11/2004, 05, 50, 52, 16, 28, 04, 4 
02/14/2004, 25, 10, 35, 43, 24, 32, 5 
02/18/2004, 50, 36, 24, 04, 44, 02, 4 
02/21/2004, 22, 26, 53, 48, 15, 14, 5 
02/25/2004, 04, 47, 17, 11, 05, 35, 5 
02/28/2004, 25, 52, 53, 06, 26, 40, 2 
03/03/2004, 23, 11, 17, 53, 05, 34, 2 
03/06/2004, 49, 46, 17, 51, 09, 09, 5 
03/10/2004, 10, 41, 22, 20, 49, 06, 5 
03/13/2004, 50, 44, 11, 48, 45, 02, 3 
03/17/2004, 24, 15, 20, 43, 07, 05, 4 
03/20/2004, 44, 14, 24, 27, 02, 06, 5 
03/24/2004, 39, 47, 43, 20, 18, 31, 5 
03/27/2004, 30, 17, 02, 15, 34, 32, 2 
03/31/2004, 15, 31, 39, 34, 50, 35, 3 
04/03/2004, 43, 07, 26, 06, 32, 13, 3 
04/07/2004, 07, 37, 02, 35, 16, 10, 5 
04/10/2004, 02, 48, 30, 09, 47, 40, 2 
04/14/2004, 38, 22, 01, 20, 06, 22, 3 
04/17/2004, 41, 04, 42, 34, 29, 11, 5 
04/21/2004, 11, 08, 51, 42, 34, 27, 4 
04/24/2004, 02, 44, 35, 13, 22, 28, 2 
04/28/2004, 27, 34, 52, 49, 42, 23, 2 
05/01/2004, 01, 34, 47, 10, 39, 33, 3 
05/05/2004, 21, 25, 16, 09, 32, 08, 3 
05/08/2004, 37, 03, 43, 09, 17, 39, 4 
05/12/2004, 42, 45, 11, 31, 35, 35, 4 
05/15/2004, 01, 26, 46, 27, 43, 31, 2 
05/19/2004, 31, 14, 41, 37, 15, 31, 5 
05/22/2004, 01, 49, 42, 36, 07, 41, 5 
05/26/2004, 38, 10, 31, 03, 35, 16, 2 
05/29/2004, 01, 16, 32, 39, 30, 02, 5 
06/02/2004, 26, 06, 12, 29, 05, 30, 5 
06/05/2004, 41, 05, 42, 39, 26, 39, 5 
06/09/2004, 31, 50, 37, 01, 33, 40, 2 
06/12/2004, 06, 52, 48, 43, 20, 28, 3 
06/16/2004, 16, 18, 48, 39, 26, 22, 5 
06/19/2004, 02, 37, 36, 48, 09, 16, 2 
06/23/2004, 16, 20, 09, 12, 39, 01, 5 
06/26/2004, 17, 47, 09, 32, 41, 08, 5 
06/30/2004, 47, 45, 02, 31, 29, 04, 5 
07/03/2004, 03, 30, 08, 47, 12, 23, 4 
07/07/2004, 41, 34, 30, 25, 18, 10, 5 
07/10/2004, 17, 44, 23, 16, 26, 13, 4 
07/14/2004, 09, 49, 24, 45, 50, 37, 3 
07/17/2004, 23, 45, 50, 20, 36, 09, 3 
07/21/2004, 42, 38, 46, 31, 03, 02, 5 
07/24/2004, 52, 29, 02, 03, 13, 25, 4 
07/28/2004, 40, 04, 39, 19, 50, 22, 3 
07/31/2004, 47, 31, 14, 35, 45, 35, 3 
08/04/2004, 37, 11, 26, 22, 51, 21, 5 
08/07/2004, 16, 34, 09, 08, 48, 08, 5 
08/11/2004, 10, 33, 05, 51, 29, 35, 5 
08/14/2004, 04, 10, 43, 18, 11, 41, 3 
08/18/2004, 35, 40, 42, 33, 31, 40, 2 
08/21/2004, 40, 27, 39, 16, 03, 03, 5 
08/25/2004, 32, 01, 50, 30, 37, 19, 5 
08/28/2004, 35, 06, 30, 45, 39, 31, 3 
09/01/2004, 44, 45, 33, 51, 31, 31, 4 
09/04/2004, 46, 15, 26, 25, 13, 28, 2 
09/08/2004, 28, 04, 02, 33, 52, 18, 3 
09/11/2004, 36, 25, 49, 46, 34, 09, 2 
09/15/2004, 28, 17, 01, 50, 08, 20, 4 
09/18/2004, 14, 36, 31, 02, 27, 09, 4 
09/22/2004, 37, 06, 34, 14, 40, 07, 5 
09/25/2004, 41, 11, 40, 48, 25, 03, 5 
09/29/2004, 35, 16, 37, 28, 33, 17, 3 
10/02/2004, 32, 35, 29, 13, 02, 04, 4 
10/06/2004, 50, 19, 44, 05, 06, 28, 4 
10/09/2004, 10, 48, 47, 03, 01, 27, 3 
10/13/2004, 17, 45, 46, 05, 14, 41, 4 
10/16/2004, 22, 42, 05, 36, 20, 11, 2 
10/20/2004, 41, 46, 11, 17, 01, 24, 5 
10/23/2004, 49, 50, 15, 52, 24, 40, 5 
10/27/2004, 40, 51, 44, 11, 17, 21, 5 
10/30/2004, 20, 27, 48, 40, 30, 11, 2 
11/03/2004, 48, 43, 45, 11, 35, 42, 4 
11/06/2004, 18, 22, 33, 40, 38, 19, 3 
11/10/2004, 14, 43, 45, 21, 29, 26, 2 
11/13/2004, 33, 34, 26, 05, 06, 13, 5 
11/17/2004, 31, 15, 46, 25, 36, 37, 2 
11/20/2004, 45, 50, 48, 04, 29, 01, 2 
11/24/2004, 47, 49, 53, 03, 19, 04, 4 
11/27/2004, 16, 35, 47, 36, 28, 31, 2 
12/01/2004, 44, 28, 36, 38, 03, 01, 4 
12/04/2004, 30, 09, 22, 06, 16, 04, 4 
12/08/2004, 17, 13, 50, 35, 45, 02, 2 
12/11/2004, 16, 53, 41, 07, 06, 23, 5 
12/15/2004, 38, 01, 53, 11, 06, 11, 4 
12/18/2004, 30, 01, 29, 25, 45, 12, 3 
12/22/2004, 07, 11, 31, 24, 02, 18, 5 
12/25/2004, 39, 29, 32, 53, 45, 16, 3 
12/29/2004, 44, 33, 29, 38, 24, 07, 5 
01/01/2005, 47, 22, 23, 26, 44, 12, 5 
01/05/2005, 10, 07, 37, 04, 30, 37, 5 
01/08/2005, 11, 22, 24, 09, 43, 02, 4 
01/12/2005, 50, 21, 27, 38, 23, 38, 5 
01/15/2005, 37, 49, 21, 51, 26, 25, 5 
01/19/2005, 49, 32, 09, 18, 33, 27, 3 
01/22/2005, 33, 32, 34, 11, 23, 38, 4 
01/26/2005, 05, 32, 48, 47, 43, 33, 2 
01/29/2005, 41, 29, 20, 16, 11, 12, 5 
02/02/2005, 16, 44, 40, 10, 11, 02, 5 
02/05/2005, 44, 11, 34, 47, 37, 23, 5 
02/09/2005, 10, 15, 09, 18, 29, 09, 5 
02/12/2005, 50, 21, 28, 18, 49, 16, 5 
02/16/2005, 48, 21, 41, 27, 25, 25, 5 
02/19/2005, 12, 15, 18, 52, 27, 36, 3 
02/23/2005, 04, 48, 15, 10, 51, 13, 4 
02/26/2005, 33, 22, 49, 30, 08, 06, 5 
03/02/2005, 48, 18, 46, 03, 10, 08, 5 
03/05/2005, 40, 09, 27, 53, 13, 28, 2 
03/09/2005, 20, 17, 10, 23, 45, 31, 3 
03/12/2005, 40, 23, 52, 46, 07, 41, 5 
03/16/2005, 19, 38, 11, 25, 50, 35, 2 
03/19/2005, 41, 01, 21, 32, 28, 09, 4 
03/23/2005, 29, 23, 40, 45, 37, 38, 5 
03/26/2005, 35, 12, 09, 51, 41, 36, 5 
03/30/2005, 28, 39, 22, 32, 33, 42, 5 
04/02/2005, 11, 09, 05, 17, 46, 39, 5 
04/06/2005, 05, 14, 11, 51, 22, 17, 3 
04/09/2005, 46, 11, 01, 35, 53, 29, 3 
04/13/2005, 37, 51, 06, 13, 52, 25, 5 
04/16/2005, 11, 44, 38, 51, 45, 41, 2 
04/20/2005, 07, 16, 33, 34, 46, 27, 5 
04/23/2005, 15, 08, 50, 09, 13, 09, 3 
04/27/2005, 42, 11, 32, 13, 18, 04, 5 
04/30/2005, 08, 48, 32, 15, 17, 24, 4 
05/04/2005, 27, 33, 40, 10, 21, 02, 2 
05/07/2005, 47, 44, 23, 21, 39, 19, 2 
05/11/2005, 46, 49, 05, 48, 25, 06, 5 
05/14/2005, 49, 21, 29, 38, 52, 42, 2 
05/18/2005, 17, 07, 20, 13, 35, 35, 5 
05/21/2005, 07, 30, 05, 10, 02, 23, 2 
05/25/2005, 29, 46, 27, 31, 42, 33, 2 
05/28/2005, 39, 24, 05, 28, 07, 36, 4 
06/01/2005, 34, 50, 39, 42, 15, 12, 2 
06/04/2005, 16, 44, 07, 38, 48, 18, 4 
06/08/2005, 36, 10, 43, 40, 42, 42, 5 
06/11/2005, 03, 46, 10, 24, 14, 37, 3 
06/15/2005, 39, 20, 22, 14, 44, 14, 5 
06/18/2005, 10, 05, 24, 16, 08, 05, 5 
06/22/2005, 13, 51, 42, 23, 09, 15, 5 
06/25/2005, 28, 32, 40, 07, 31, 14, 2 
06/29/2005, 42, 08, 49, 22, 03, 39, 5 
07/02/2005, 29, 09, 10, 52, 39, 20, 4 
07/06/2005, 12, 25, 48, 02, 30, 38, 4 
07/09/2005, 53, 39, 08, 09, 47, 04, 5 
07/13/2005, 05, 23, 43, 04, 13, 34, 4 
07/16/2005, 50, 33, 32, 41, 08, 22, 5 
07/20/2005, 51, 07, 32, 39, 06, 31, 2 
07/23/2005, 28, 13, 20, 32, 16, 36, 5 
07/27/2005, 04, 13, 10, 29, 01, 03, 5 
07/30/2005, 14, 38, 35, 08, 46, 24, 5 
08/03/2005, 39, 05, 24, 19, 28, 24, 5 
08/06/2005, 09, 01, 19, 36, 53, 33, 3 
08/10/2005, 31, 13, 49, 38, 36, 02, 5 
08/13/2005, 02, 37, 43, 18, 01, 37, 4 
08/17/2005, 08, 43, 53, 30, 03, 15, 5 
08/20/2005, 27, 13, 28, 29, 49, 36, 4 
08/24/2005, 35, 09, 26, 11, 51, 32, 5 
08/27/2005, 08, 39, 31, 44, 22, 11, 5 
08/31/2005, 17, 19, 13, 50, 41, 13, 2 
09/03/2005, 30, 03, 31, 01, 43, 36, 4 
09/07/2005, 32, 50, 12, 40, 54, 37, 3 
09/10/2005, 10, 11, 08, 48, 50, 16, 4 
09/14/2005, 24, 50, 21, 42, 49, 01, 4 
09/17/2005, 49, 52, 05, 09, 27, 06, 2 
09/21/2005, 35, 28, 34, 03, 50, 08, 3 
09/24/2005, 02, 10, 43, 55, 31, 14, 5 
09/28/2005, 07, 22, 27, 48, 50, 17, 2 
10/01/2005, 18, 54, 38, 08, 45, 23, 5 
10/05/2005, 25, 30, 45, 02, 15, 17, 5 
10/08/2005, 26, 31, 35, 50, 46, 28, 5 
10/12/2005, 54, 51, 09, 18, 04, 10, 5 
10/15/2005, 34, 01, 07, 08, 45, 15, 3 
10/19/2005, 49, 21, 44, 07, 43, 29, 5 
10/22/2005, 36, 06, 53, 51, 07, 17, 5 
10/26/2005, 43, 39, 02, 42, 10, 23, 3 
10/29/2005, 41, 50, 22, 19, 14, 21, 4 
11/02/2005, 41, 14, 06, 11, 27, 38, 5 
11/05/2005, 37, 25, 50, 29, 07, 17, 4 
11/09/2005, 05, 49, 14, 13, 31, 30, 2 
11/12/2005, 48, 41, 17, 55, 37, 39, 4 
11/16/2005, 05, 20, 44, 21, 18, 27, 3 
