DrawDate,W1,W2,W3,W4,W5,PB,Multiplier
11/14/2009, 57, 30, 19, 48, 32, 14, 5 
11/18/2009, 58, 59, 32, 50, 42, 31, 4 
11/21/2009, 26, 36, 07, 49, 58, 04, 5 
11/25/2009, 18, 13, 04, 59, 49, 05, 2 
11/28/2009, 46, 50, 27, 28, 26, 21, 3 
12/02/2009, 37, 46, 14, 34, 55, 37, 4 
12/05/2009, 41, 58, 27, 39, 44, 17, 3 
12/09/2009, 58, 12, 05, 01, 13, 21, 5 
12/12/2009, 14, 41, 12, 13, 35, 29, 2 
12/16/2009, 23, 43, 25, 35, 13, 15, 5 
12/19/2009, 24, 41, 17, 47, 39, 21, 3 
12/23/2009, 52, 08, 49, 51, 32, 23, 4 
12/26/2009, 53, 41, 36, 32, 37, 30, 3 
12/30/2009, 05, 52, 14, 38, 39, 06, 3 
01/02/2010, 23, 03, 07, 42, 27, 37, 3 
01/06/2010, 56, 27, 29, 20, 58, 31, 2 
01/09/2010, 41, 44, 20, 54, 50, 22, 2 
01/13/2010, 32, 15, 08, 11, 50, 27, 3 
01/16/2010, 41, 08, 07, 55, 23, 23, 5 
01/20/2010, 46, 15, 43, 44, 32, 19, 4 
01/23/2010, 53, 16, 15, 42, 20, 17, 2 
01/27/2010, 15, 26, 31, 06, 20, 09, 5 
01/30/2010, 26, 35, 48, 47, 06, 21, 3 
02/03/2010, 37, 52, 22, 36, 17, 24, 2 
02/06/2010, 22, 54, 52, 14, 59, 04, 3 
02/10/2010, 29, 08, 37, 38, 05, 34, 5 
02/13/2010, 14, 10, 40, 51, 30, 01, 4 
02/17/2010, 36, 07, 26, 08, 19, 15, 3 
02/20/2010, 13, 54, 41, 37, 27, 32, 2 
02/24/2010, 50, 17, 57, 35, 04, 12, 2 
02/27/2010, 47, 18, 58, 53, 51, 30, 2 
03/03/2010, 14, 49, 09, 07, 45, 23, 4 
03/06/2010, 41, 33, 10, 59, 29, 15, 2 
03/10/2010, 41, 37, 17, 50, 21, 01, 2 
03/13/2010, 16, 36, 20, 06, 31, 08, 5 
03/17/2010, 55, 26, 48, 45, 24, 08, 2 
03/20/2010, 09, 36, 44, 45, 39, 09, 2 
03/24/2010, 14, 49, 39, 24, 20, 07, 3 
03/27/2010, 21, 07, 32, 52, 44, 10, 4 
03/31/2010, 13, 45, 54, 05, 17, 12, 5 
04/03/2010, 15, 59, 52, 10, 31, 04, 4 
04/07/2010, 36, 52, 44, 04, 40, 33, 2 
04/10/2010, 21, 22, 52, 49, 58, 34, 2 
04/14/2010, 14, 06, 32, 52, 38, 20, 3 
04/17/2010, 22, 41, 49, 21, 05, 15, 5 
04/21/2010, 11, 34, 55, 41, 49, 20, 2 
04/24/2010, 57, 56, 01, 53, 12, 05, 2 
04/28/2010, 28, 44, 12, 22, 25, 24, 4 
05/01/2010, 23, 25, 16, 49, 58, 20, 4 
05/05/2010, 47, 13, 34, 40, 57, 11, 4 
05/08/2010, 41, 05, 57, 34, 22, 31, 5 
05/12/2010, 52, 58, 53, 37, 51, 38, 2 
05/15/2010, 28, 15, 36, 23, 21, 20, 2 
05/19/2010, 07, 58, 55, 29, 02, 27, 3 
05/22/2010, 20, 19, 47, 57, 40, 29, 2 
05/26/2010, 06, 20, 10, 01, 13, 32, 4 
05/29/2010, 24, 03, 28, 01, 41, 10, 4 
06/02/2010, 39, 14, 43, 09, 04, 38, 4 
06/05/2010, 18, 34, 40, 59, 48, 25, 4 
06/09/2010, 22, 49, 27, 14, 32, 05, 4 
06/12/2010, 38, 13, 12, 09, 35, 30, 10
06/16/2010, 29, 18, 11, 36, 08, 06, 5 
06/19/2010, 54, 31, 09, 30, 50, 39, 3 
06/23/2010, 48, 11, 45, 30, 47, 10, 3 
06/26/2010, 57, 30, 13, 38, 32, 25, 4 
06/30/2010, 38, 43, 06, 48, 47, 27, 5 
07/03/2010, 52, 53, 03, 14, 10, 03, 3 
07/07/2010, 10, 41, 44, 56, 48, 04, 2 
07/10/2010, 28, 21, 20, 56, 27, 04, 4 
07/14/2010, 21, 23, 38, 20, 42, 06, 3 
07/17/2010, 27, 37, 22, 45, 35, 03, 4 
07/21/2010, 16, 58, 22, 30, 51, 25, 3 
07/24/2010, 59, 30, 46, 38, 20, 27, 2 
07/28/2010, 01, 11, 20, 27, 25, 02, 5 
07/31/2010, 01, 57, 16, 41, 17, 15, 3 
08/04/2010, 53, 30, 19, 37, 28, 36, 4 
08/07/2010, 52, 26, 31, 22, 04, 30, 5 
08/11/2010, 22, 52, 10, 23, 07, 29, 2 
08/14/2010, 58, 50, 36, 09, 33, 31, 2 
08/18/2010, 47, 04, 33, 32, 55, 39, 3 
08/21/2010, 07, 22, 10, 27, 12, 26, 2 
08/25/2010, 17, 36, 29, 16, 31, 23, 3 
08/28/2010, 32, 56, 04, 27, 22, 13, 4 
09/01/2010, 40, 20, 21, 17, 51, 19, 3 
09/04/2010, 33, 22, 42, 14, 11, 38, 2 
09/08/2010, 10, 57, 51, 35, 39, 20, 5 
09/11/2010, 36, 20, 59, 17, 07, 33, 4 
09/15/2010, 07, 20, 21, 34, 43, 34, 5 
09/18/2010, 18, 44, 01, 39, 37, 13, 4 
09/22/2010, 10, 36, 52, 24, 55, 15, 5 
09/25/2010, 08, 35, 27, 16, 42, 30, 2 
09/29/2010, 52, 13, 55, 44, 51, 30, 4 
10/02/2010, 30, 12, 36, 20, 47, 25, 4 
10/06/2010, 26, 41, 14, 37, 46, 24, 5 
10/09/2010, 42, 32, 49, 06, 02, 35, 3 
10/13/2010, 46, 34, 32, 22, 12, 02, 4 
10/16/2010, 28, 16, 12, 11, 15, 11, 2 
10/20/2010, 20, 39, 07, 17, 59, 17, 3 
10/23/2010, 20, 02, 46, 07, 16, 34, 4 
10/27/2010, 25, 24, 20, 59, 53, 15, 5 
10/30/2010, 49, 07, 27, 01, 36, 39, 5 
11/03/2010, 34, 45, 38, 39, 50, 33, 2 
11/06/2010, 07, 12, 23, 34, 38, 33, 4 
11/10/2010, 05, 08, 44, 40, 11, 10, 4 
11/13/2010, 30, 51, 17, 48, 54, 29, 5 
11/17/2010, 14, 59, 54, 53, 16, 05, 3 
11/20/2010, 12, 10, 38, 53, 57, 01, 5 
11/24/2010, 20, 08, 21, 37, 32, 04, 3 
11/27/2010, 47, 37, 30, 54, 10, 39, 5 
12/01/2010, 10, 05, 12, 11, 20, 02, 3 
12/04/2010, 27, 24, 42, 31, 13, 22, 5 
12/08/2010, 25, 08, 11, 58, 41, 16, 4 
12/11/2010, 01, 08, 19, 10, 20, 23, 2 
12/15/2010, 32, 18, 45, 10, 11, 18, 5 
12/18/2010, 43, 19, 04, 11, 33, 14, 4 
12/22/2010, 33, 11, 44, 47, 46, 12, 2 
12/25/2010, 52, 50, 01, 38, 17, 24, 2 
12/29/2010, 18, 37, 20, 16, 03, 30, 2 
01/01/2011,18,22,37,47,54,36,2
01/05/2011,22,26,32,38,40,7,5
01/08/2011,6,7,26,33,52,24,2
01/12/2011,19,21,23,40,48,27,4
01/15/2011,9,13,22,23,37,31,3
01/19/2011,22,36,51,56,59,32,3
01/22/2011,30,31,34,45,51,23,2
01/26/2011,4,5,36,47,58,6,3
01/29/2011,24,28,45,49,52,2,4
02/02/2011,3,14,33,53,57,36,4
02/05/2011,15,37,41,56,59,5,5
02/09/2011,7,11,39,42,51,30,4
02/12/2011,11,32,36,48,52,19,4
02/16/2011,9,13,21,23,48,24,2
02/19/2011,3,12,34,37,42,36,5
02/23/2011,29,32,36,39,49,29,3
02/26/2011,4,13,17,21,45,10,5
03/02/2011,7,31,50,51,58,6,2
03/05/2011,2,23,31,42,48,21,2
03/09/2011,12,20,28,40,48,8,2
03/12/2011,1,4,12,41,47,3,4
03/16/2011,28,39,40,48,53,9,3
03/19/2011,3,11,20,27,46,8,2
03/23/2011,5,15,26,28,32,9,2
03/26/2011,4,10,11,19,33,27,4
03/30/2011,19,20,42,56,58,37,4
04/02/2011,6,22,34,43,45,23,2
04/06/2011,10,18,41,55,56,15,2
04/09/2011,5,14,32,53,56,11,4
04/13/2011,4,23,39,49,50,39,3
04/16/2011,21,33,44,45,55,7,5
04/20/2011,9,24,34,36,43,27,3
04/23/2011,3,11,47,48,58,19,3
04/27/2011,4,24,40,44,55,5,2
04/30/2011,6,13,15,32,41,3,2
05/04/2011,3,15,27,29,41,24,4
05/07/2011,2,11,27,47,55,15,4
05/11/2011,9,17,32,43,45,31,3
05/14/2011,8,17,18,40,44,16,2
05/18/2011,7,12,13,42,49,16,4
05/21/2011,2,8,40,49,50,36,3
05/25/2011,4,23,31,42,50,23,2
05/28/2011,12,20,43,51,55,11,4
06/01/2011,8,18,38,46,56,31,4
06/04/2011,17,19,39,41,58,21,5
06/08/2011,14,37,44,45,53,29,5
03/10/2012,5,14,17,20,41,5,
03/14/2012,1,8,41,46,59,24,
03/17/2012,11,14,49,55,58,30,
03/21/2012,32,43,53,55,56,6,
03/24/2012,1,15,35,37,47,8,
03/28/2012,11,16,29,50,58,33,
03/31/2012,5,14,36,54,58,27,
04/04/2012,1,24,33,45,49,6,
04/07/2012,5,13,17,20,30,18,
04/11/2012,16,23,42,44,47,2,
04/14/2012,14,15,16,19,24,2,
04/18/2012,20,22,39,46,49,29,
04/21/2012,6,8,20,42,51,16,
04/25/2012,4,25,29,34,43,29,
04/28/2012,31,39,40,57,58,33,
05/02/2012,7,8,33,38,50,29,
05/05/2012,9,12,20,44,59,23,
05/09/2012,1,7,11,55,56,1,
05/12/2012,10,24,35,53,58,22,
05/16/2012,3,7,21,28,43,2,
05/19/2012,8,13,35,46,51,30,
05/23/2012,4,7,26,53,59,32,
05/26/2012,13,14,41,49,59,14,
05/30/2012,9,10,24,52,56,14,
06/02/2012,9,10,17,29,45,33,
06/06/2012,19,30,33,48,59,27,
06/09/2012,18,22,45,56,57,27,
06/13/2012,7,10,14,33,57,18,
06/16/2012,8,14,15,16,27,26,
06/20/2012,11,17,29,56,57,14,
06/23/2012,1,3,41,44,53,30,
06/27/2012,6,34,40,46,58,6,
06/30/2012,7,15,20,41,44,22,
07/04/2012,14,19,35,39,56,33,
07/07/2012,3,5,29,39,59,29,
07/11/2012,5,22,36,49,55,23,
07/14/2012,4,16,32,37,46,13,
07/18/2012,2,5,20,23,57,3,
07/21/2012,9,31,38,54,56,20,
07/25/2012,3,14,35,38,46,16,
07/28/2012,5,6,13,36,50,13,
08/01/2012,3,16,48,56,58,4,
08/04/2012,19,30,48,53,55,18,
08/08/2012,3,7,11,15,28,12,
08/11/2012,4,13,39,46,51,1,
08/15/2012,6,27,46,51,56,21,
08/18/2012,14,26,41,55,59,1,
08/22/2012,22,29,31,47,55,19,
08/25/2012,1,6,7,20,49,23,
08/29/2012,25,28,49,54,56,28,
09/01/2012,8,11,21,44,49,22,
09/05/2012,4,19,26,42,51,29,
09/08/2012,6,20,34,44,48,29,
09/12/2012,24,33,36,48,56,6,
09/15/2012,3,20,26,43,48,1,
09/19/2012,1,5,8,39,50,23,
09/22/2012,2,16,18,40,42,33,
09/26/2012,13,26,39,41,42,10,
09/29/2012,14,18,28,29,57,8,
10/03/2012,17,23,36,55,59,10,
10/06/2012,15,26,34,36,59,35,
10/10/2012,18,26,29,35,43,28,
10/13/2012,2,5,25,26,49,18,
10/17/2012,1,7,10,23,42,35,
10/20/2012,4,21,28,31,44,10,
10/24/2012,3,18,21,23,50,4,
10/27/2012,22,32,34,36,56,33,
10/31/2012,1,27,31,45,48,5,
11/03/2012,4,7,9,30,54,25,
11/07/2012,32,34,45,52,58,20,
11/10/2012,32,42,50,54,55,32,
11/14/2012,8,10,30,44,58,13,
11/17/2012,3,15,27,58,59,20,
11/21/2012,8,18,24,30,39,26,
11/24/2012,22,32,37,44,50,34,
11/28/2012,5,16,22,23,29,6,
12/01/2012,3,10,19,36,46,3,
12/05/2012,13,17,19,27,38,12,
12/08/2012,7,23,26,40,53,21,
12/12/2012,8,10,25,36,44,28,
12/15/2012,15,23,40,44,55,14,
12/19/2012,5,8,20,23,30,3,
12/22/2012,1,18,35,39,44,11,
12/26/2012,11,13,23,43,54,4,
12/29/2012,36,46,50,52,55,14,
01/02/2013,18,20,28,35,53,20,
01/05/2013,26,30,49,51,54,25,
01/09/2013,11,13,20,27,59,26,
01/12/2013,10,14,21,23,47,7,
01/16/2013,9,21,28,32,51,35,
01/19/2013,8,28,29,34,38,35,
01/23/2013,11,12,24,43,45,9,
01/26/2013,3,22,26,41,49,18,
01/30/2013,14,16,32,47,52,16,
02/02/2013,11,16,33,40,41,34,
02/06/2013,5,27,36,38,41,12,
02/09/2013,5,6,16,36,58,3,
02/13/2013,12,23,25,27,43,29,
02/16/2013,15,16,46,50,58,29,
02/20/2013,3,17,19,25,32,17,
02/23/2013,2,5,31,39,41,29,
02/27/2013,3,14,20,34,48,21,
03/02/2013,3,8,13,41,56,16,
03/06/2013,6,10,23,41,45,1,
03/09/2013,10,37,40,46,52,12,
03/13/2013,5,9,28,32,38,29,
03/16/2013,3,7,21,44,53,16,
03/20/2013,13,14,17,43,54,15,
03/23/2013,17,29,31,52,53,31,
03/27/2013,7,37,43,48,52,16,
03/30/2013,11,23,26,46,55,27,
04/03/2013,1,6,8,12,35,3,
04/06/2013,4,7,8,29,39,24,
04/10/2013,1,36,40,52,53,20,
04/13/2013,10,12,31,56,57,33,
04/17/2013,13,18,36,48,58,28,
04/20/2013,6,8,30,39,48,20,
04/24/2013,9,19,31,56,59,2,
04/27/2013,3,23,48,54,55,5,
05/01/2013,22,26,31,54,55,18,
05/04/2013,7,12,26,36,40,17,
05/08/2013,21,22,26,30,57,27,
05/11/2013,6,13,19,23,43,16,
05/15/2013,2,11,26,34,41,32,
05/18/2013,10,13,14,22,52,11,
05/22/2013,9,31,35,41,57,26,
05/25/2013,2,6,19,21,27,25,
05/29/2013,9,14,17,49,57,2,
06/01/2013,22,28,33,53,59,14,
06/05/2013,4,26,33,36,55,32,
06/08/2013,2,11,22,26,32,19,
06/12/2013,16,22,23,42,55,32,
06/15/2013,28,36,40,48,55,1,
06/19/2013,7,46,47,52,57,17,
06/22/2013,13,19,23,33,57,28,
06/26/2013,1,18,33,39,46,33,
06/29/2013,8,28,30,53,56,16,
07/03/2013,3,6,29,40,51,4,
07/06/2013,2,13,35,36,52,11,
07/10/2013,30,31,45,55,59,27,
07/13/2013,2,8,22,35,37,6,
07/17/2013,1,22,34,38,42,17,
07/20/2013,14,25,27,38,58,6,
07/24/2013,9,29,40,44,54,7,
07/27/2013,9,23,40,53,58,6,
07/31/2013,8,24,39,49,59,5,
08/03/2013,21,24,36,42,45,15,
08/07/2013,5,25,30,58,59,32,
08/10/2013,4,12,14,37,58,13,
08/14/2013,4,11,17,43,51,20,
08/17/2013,18,21,46,54,56,23,
08/21/2013,30,40,42,46,48,23,
08/24/2013,12,17,25,45,59,19,
08/28/2013,6,7,9,19,32,13,
08/31/2013,2,7,25,40,56,20,
09/04/2013,2,9,26,45,47,11,
09/07/2013,2,19,22,26,45,24,
09/11/2013,11,19,33,42,52,33,
09/14/2013,1,17,25,37,44,20,
09/18/2013,7,10,22,32,35,19,
09/21/2013,12,17,45,54,58,13,
09/25/2013,2,7,17,49,53,23,
09/28/2013,14,47,52,53,54,5,
10/02/2013,4,6,25,42,51,17,
10/05/2013,11,12,17,39,40,5,
10/09/2013,3,9,19,33,38,18,
10/12/2013,8,10,26,57,58,4,
10/16/2013,3,26,28,34,42,28,
10/19/2013,9,33,54,56,57,5,
10/23/2013,3,23,31,34,47,13,
10/26/2013,4,6,34,49,56,29,
10/30/2013,2,36,40,49,54,10,
11/02/2013,13,23,24,27,40,17,
11/06/2013,1,5,10,15,49,22,
11/09/2013,3,9,37,49,56,32,
11/13/2013,5,31,50,55,56,9,
11/16/2013,10,29,37,44,59,10,
11/20/2013,4,18,23,32,45,7,
11/23/2013,5,12,43,52,55,10,
11/27/2013,18,25,50,55,57,17,
11/30/2013,5,26,44,45,57,29,
12/04/2013,6,9,11,31,44,25,
12/07/2013,13,20,32,45,48,17,
12/11/2013,1,10,13,18,19,27,
12/14/2013,14,25,32,33,41,34,
12/18/2013,7,24,37,39,40,1,
12/21/2013,25,36,40,45,51,8,
12/25/2013,23,28,38,39,56,32,
12/28/2013,8,35,44,51,56,18,
01/01/2014,15,24,40,48,52,23,
01/04/2014,19,20,37,41,58,14,
01/08/2014,10,28,39,47,58,22,
01/11/2014,10,15,33,48,54,34,
01/15/2014,7,8,9,24,29,25,
01/18/2014,13,14,19,31,38,25,
01/22/2014,1,2,7,9,55,29,3
01/25/2014,8,12,18,55,57,2,2
01/29/2014,11,23,28,32,47,20,2
02/01/2014,5,12,15,27,38,7,2
02/05/2014,8,17,32,57,59,24,3
02/08/2014,24,25,34,37,54,29,2
02/12/2014,36,44,49,52,57,1,2
02/15/2014,2,9,14,21,23,3,3
02/19/2014,1,17,35,49,54,34,3
02/22/2014,2,3,13,14,54,4,5
02/26/2014,11,12,17,38,42,2,2
03/01/2014,3,8,25,30,47,13,4
03/05/2014,3,7,9,26,54,19,2
03/08/2014,10,14,24,32,41,30,2
03/12/2014,14,15,28,37,54,10,2
03/15/2014,2,5,34,51,58,9,4
03/19/2014,2,19,23,34,43,14,2
03/22/2014,13,28,31,55,58,15,2
03/26/2014,28,33,41,44,59,21,2
03/29/2014,2,3,12,27,38,17,2
04/02/2014,8,13,19,22,53,24,2
04/05/2014,11,21,26,33,34,29,5
04/09/2014,9,14,44,48,49,29,2
04/12/2014,14,26,45,54,55,20,2
04/16/2014,34,39,42,44,59,8,3
04/19/2014,5,6,29,35,51,21,5
04/23/2014,19,25,29,36,48,12,4
04/26/2014,3,7,22,30,33,20,3
04/30/2014,2,9,11,19,50,32,3
05/03/2014,5,15,16,46,49,26,4
05/07/2014,17,29,31,48,49,34,2
05/10/2014,4,31,41,47,55,1,2
05/14/2014,7,33,39,52,55,33,3
05/17/2014,23,32,39,47,49,22,3
05/21/2014,4,20,34,39,58,31,5
05/24/2014,15,16,28,49,55,18,2
05/28/2014,2,24,28,32,59,25,3
05/31/2014,15,27,31,34,48,1,2
06/04/2014,1,7,10,22,49,24,3
06/07/2014,28,30,35,58,59,15,2
06/11/2014,14,18,25,33,49,23,5
06/14/2014,9,33,42,45,54,30,3
06/18/2014,6,9,29,52,59,7,3
06/21/2014,5,6,37,41,54,26,3
06/25/2014,10,20,25,50,53,35,4
07/02/2014,8,18,45,53,58,35,2
07/05/2014,24,34,36,57,58,11,4
07/09/2014,9,25,42,55,57,14,2
07/12/2014,2,3,7,23,51,26,2
07/16/2014,5,15,18,26,32,35,3
07/19/2014,10,17,25,45,53,9,2
07/23/2014,4,10,12,22,31,3,5
07/26/2014,24,28,30,38,39,16,2
07/30/2014,13,30,42,49,53,29,3
08/02/2014,12,26,44,46,47,29,2
08/06/2014,1,8,24,28,49,24,5
08/09/2014,3,12,31,34,51,24,2
08/13/2014,8,37,39,40,52,24,2
08/16/2014,7,8,17,48,59,9,2
08/20/2014,4,8,21,38,40,3,2
08/23/2014,28,32,35,36,52,31,3
08/27/2014,17,24,26,45,46,19,3
08/30/2014,5,28,31,52,59,27,2
09/03/2014,2,16,43,45,51,35,3
09/06/2014,9,29,31,43,50,18,2
09/10/2014,2,14,39,40,43,13,5
09/13/2014,1,6,16,37,53,27,3
09/17/2014,18,25,36,48,50,23,2
09/20/2014,22,23,30,37,39,16,4
09/24/2014,7,14,21,24,41,26,4
09/27/2014,2,11,35,52,54,13,3
10/01/2014,1,4,18,20,45,7,2
10/04/2014,13,18,24,25,33,31,2
10/08/2014,5,16,31,46,50,18,3
10/11/2014,10,19,37,38,39,28,2
10/15/2014,5,7,19,27,28,20,2
10/18/2014,20,26,27,36,54,19,2
10/22/2014,29,30,40,42,50,16,2
10/25/2014,6,10,51,54,57,12,2
10/29/2014,25,28,48,57,59,16,3
11/01/2014,1,3,13,25,38,17,2
11/05/2014,2,11,19,21,42,34,3
11/08/2014,9,19,33,38,54,15,3
11/12/2014,37,39,51,52,55,11,3
11/15/2014,13,16,33,35,51,28,2
11/19/2014,6,36,38,48,51,17,2
11/22/2014,23,49,53,54,57,35,2
11/26/2014,16,17,22,46,54,35,5
11/29/2014,13,24,30,42,48,27,2
12/03/2014,25,30,32,46,54,26,3
12/06/2014,12,15,22,43,49,14,2
12/10/2014,34,44,48,54,55,10,2
12/13/2014,5,13,28,43,55,33,3
12/17/2014,22,31,38,47,48,15,3
12/20/2014,14,15,19,31,56,5,5
12/24/2014,11,12,46,47,50,22,4
12/27/2014,7,10,11,14,36,15,2
12/31/2014,17,27,37,40,53,35,2
01/03/2015,4,18,43,46,55,25,3
01/07/2015,14,15,47,49,59,10,2
01/10/2015,2,9,19,28,29,19,5
01/14/2015,2,4,10,41,53,22,5
01/17/2015,15,16,23,27,36,9,2
01/21/2015,11,12,15,28,57,23,4
01/24/2015,16,19,20,29,33,10,2
01/28/2015,12,24,35,36,49,1,5
01/31/2015,5,11,16,26,50,34,2
02/04/2015,24,36,51,52,56,22,2
02/07/2015,5,10,21,34,58,33,5
02/11/2015,11,13,25,39,54,19,3
02/14/2015,1,24,44,45,51,28,2
02/18/2015,1,9,29,32,49,22,2
02/21/2015,10,14,18,34,51,26,2
02/25/2015,17,19,21,32,39,8,3
02/28/2015,11,17,25,28,46,12,2
03/04/2015,8,12,15,35,50,32,2
03/07/2015,34,36,38,42,50,33,4
03/11/2015,11,24,31,40,44,27,2
03/14/2015,8,14,39,46,47,18,2
03/18/2015,14,25,30,33,47,8,2
03/21/2015,11,16,30,38,42,7,4
03/25/2015,7,19,23,50,54,14,2
03/28/2015,2,4,6,12,38,17,3
04/01/2015,2,30,33,39,44,1,3
04/04/2015,33,39,40,41,54,28,3
04/08/2015,1,19,45,46,58,29,2
04/11/2015,1,12,32,42,58,12,2
04/15/2015,1,16,21,29,40,30,3
04/18/2015,13,22,23,29,31,17,3
04/22/2015,10,14,25,39,53,18,2
04/25/2015,21,33,35,38,45,12,2
04/29/2015,1,26,34,38,51,6,3
05/02/2015,2,6,11,30,31,33,3
05/06/2015,23,24,27,39,41,30,5
05/09/2015,4,15,17,35,58,17,3
05/13/2015,1,25,29,31,47,7,3
05/16/2015,24,29,38,48,52,32,2
05/20/2015,1,12,28,35,44,25,3
05/23/2015,9,15,17,31,43,16,4
05/27/2015,8,15,34,53,59,23,2
05/30/2015,8,9,25,56,57,22,2
06/03/2015,6,8,13,37,40,11,2
06/06/2015,8,13,18,27,43,15,4
06/10/2015,31,32,48,49,53,25,2
06/13/2015,29,41,48,52,54,29,2
06/17/2015,20,21,22,41,54,7,3
06/20/2015,9,10,16,20,57,15,2
06/24/2015,3,5,10,22,32,7,4
06/27/2015,18,28,35,46,49,27,5
07/01/2015,7,24,26,31,41,25,2
